번호,상품명,구성물, 제조사 ,사용연령,설명,영역,관리기관전화번호,데이터기준일자
172,[브랜드B] 무선씽씽스페이스카,"자동차, 리모콘",브랜드B,4세이상,화려한 불빛! 장애물에 부딪쳐도 쉽게 회전합니다. 리모컨 버튼이 하나로 되어 있어서 아이들이 조작하기 쉽습니다. 장애물에 부딪쳐도 쉽게 회전할 수 있어요. 버튼을 누르면 시동거는 소리와 불빛이 들어와요. ,자동차(모형),063-432-3400,2022-12-02
173,뽀로로의자(LG) / lg뽀로로 노랑,본체,아기자리,12개월이상,"아이들이 너무나 좋아하는 뽀로로 캐릭터 디자인에 튼튼한 철제의자입니다. 최고급 소재로 튼튼하게 만들어져 내구성이 뛰어나며 코팅이 쉽게 벗겨지지않고 변형, 변색의 우려가 적습니다. 5cm의 쿠션이 아이가 장시간 앉아있어도 아이가 편안함을 유지할 수 있도록 해줍니다. ",육아용품,063-432-3400,2022-12-02
174,캐스B스포츠 배드민턴세트,"라켓 2개, 셔틀콕 1개, 공 1개",캐스B,3세이상,"배드민턴 라켓2개와 셔틀콧 1개, 공 1개로 구성된 세트입니다. 말랑말랑한 테니스공도 포함되어 있어 테니스 게임도 가능합니다. 무게가 가벼워 아이들의 팔에 무리가 가지 않으며 손잡이와 라켓에 엠보싱 처리가 되어있어 딱딱하지 않아 다칠 위험이 적습니다. ",신체(승용),063-432-3400,2022-12-02
175,캐스B스포츠 트램폴린 캐치볼,"라켓 2개, 공 2개",캐스B,3세이상,한사람이 위로 튕기기 놀이를 하거나 두 명이 같이 주고받기 놀이를 할 수 있습니다. 손잡이가 있어 편하게 잡고 튕길 수 있으며 공의 무게가 가볍고 부드러워 아이들이 다칠 위험이 없습니다. ,신체(승용),063-432-3400,2022-12-02
176,캐스B스포츠-점핑디어 룰루랄라(레드),본체,캐스B,3세이상,통통 튀는 점핑디어를 타고 다니면서 발 끝부터 미세근육이 발달돼 아이들의 신체감각이 쑥쑥 자라나며 균형이 발달합니다. ,신체(승용),063-432-3400,2022-12-02
177,[짐닉]호핑볼-50cm 노랑,"본체, 영문메뉴얼, 아답터, 마개, 핸드펌프",짐닉,6세이상,통통 튀는 호핑볼은 컬러풀한 색으로 디자인 되어있습니다. 발끝부터 미세근육이 발달돼 아이들의 신체감각이 쑥쑥 자라나며 균형이 발달합니다. ,신체(승용),063-432-3400,2022-12-02
178,콩순이 NEW쓰기컴퓨터,"본체, 펜",영실업,37개월이상,"고감도 쓰기펜과 쓰기패드가 있어 글씨를 쓰면 화면에 나타나요. 기본글자, 받침글자, 쌍자음, 복잡한 모음을 배울 수 있으며 그림을 그릴수도 있습니다. 우리동요, 외국동요를 따라 부를수도 있고 두뇌발달 게임도 할 수 있습니다.  ",통합놀잇감,063-432-3400,2022-12-02
179,씽크 클레오 링걸이,"원목대, 노랑링 2개,빨강링 2개,초록링 2개, 남색링 2개",씽크,3세이상,"링게임 놀이를 통해 손의 감각, 집중력, 운동신경 발달과 정서순화에 도움을 줍니다. 가족들, 친구들과 함께 즐길 수 있으며 원목대를 사용하여 무게감이 있고 감촉이 좋습니다. ",신체(승용),063-432-3400,2022-12-02
180,아이존 뽀로로 범버카,본체,아이존,3개월이상,뽀로로가 흔들흔들~ 해리가 빙글빙글~ 12가지 동요멜로디가 랜덤으로~자동으로 장애물을 피해서 움직여요. ,통합놀잇감,063-432-3400,2022-12-02
181,영실업 엉뚱발랄 콩순이,본체,영실업,36개월이상,엉뚱발랄 귀여운 콩순이와 항상 마이크를 들고 다니며 무슨말이든 랩처럼 흥얼거리는 라임별에서 온 세오입니다. ,역할(소꿉),063-432-3400,2022-12-02
182,안아주세요 돌보기 콩콩이,본체,영실업,36개월이상,엉뚱발랄 콩순이의 아기동생 콩콩이입니다. 콩콩이를 꼬옥 안아주세요. 콩콩이는 울고 웃고 말을 합니다. ,역할(소꿉),063-432-3400,2022-12-02
183,콩순이 NEW쓰기컴퓨터,"본체, 펜",영실업,37개월이상,"고감도 쓰기펜과 쓰기패드가 있어 글씨를 쓰면 화면에 나타나요. 기본글자, 받침글자, 쌍자음, 복잡한 모음을 배울 수 있으며 그림을 그릴수도 있습니다. 우리동요, 외국동요를 따라 부를수도 있고 두뇌발달 게임도 할 수 있습니다.  ",통합놀잇감,063-432-3400,2022-12-02
184,우디즈 패밀리 컨트리 하우스,"본체, 인형 2개",우디즈,3세이상,귀여운 컨트리 하우스로 놀러오세요. 귀여운 인형 2개가 포함되어 있습니다.  다양한 소품들로 예쁘게 꾸며 보세요. ,역할(소꿉),063-432-3400,2022-12-02
185,브라이트스타트 공놀이 개구리연못,"본체, 컬러볼 6개",브라이트스타트,6개월이상,입 속에 공이 팡팡~ 공놀이 개구리 연못은 입속 바운스 패트가 공을 튕겨 내 밖으로 내보내는 장난감으로 보는 이를 웃게 만드는 재미있는 개구리입니다. ,조작(탐색),063-432-3400,2022-12-02
186,자석나라 마네티코블럭 주니어,"블록 23pcs, 예시카드,케이스",자석나라,12개월이상,마네티코블록은 요철을 없애고 자석을 내장하여 자력의 힘이 마음껏 상상하는데로 쉽고 재미있게 블록쌓기를 오래도록 할 수 있게 도와줍니다. ,블록,063-432-3400,2022-12-02
187,캐스B스포츠-축구공 6종세트,축구공 6개,캐스B,3세이상,"체육활동에 사용되는 공놀이 완구로 신체영역 발달에 도움을 줍니다. 가볍고 안전하며, 6가지 예쁜 색상으로 구성되어 있습니다. ",신체(승용),063-432-3400,2022-12-02
188,[브랜드B] 루키미러,본체,브랜드B,12개월이상,아기가 거울을 보며 좋아합니다. 뱅글뱅글 데굴데굴 양쪾으로 굴리면서 놀 수 있어요. 양쪽 큰 바퀴를 굴리면 딸랑딸랑 소리와 함께 데구르르 굴러갑니다. 아이가 신기해하면 따라가요~,조작(탐색),063-432-3400,2022-12-02
189,[브랜드B] 피아노매트 ,본체,브랜드B,3세이상,"오렌지/블루 2가지 모드로 2명이서 함께 연주가능합니다. 즐거운 음악, 재밌는 소리, 반짝이는 불빛을 따라 밟으면서 피아노 연주를 해봐요. ",신체(승용),063-432-3400,2022-12-02
190,우디즈 패밀리 스쿨 하우스,"4pcs, 인형2개",우디즈,3세이상,딩동뎅동~ 수업시작했어요!!! 즐거운 우리동네 학교~ 아이들이 너무 즐거워 하는 놀이입니다. ,역할(소꿉),063-432-3400,2022-12-02
191,뽀로로 까꿍 숨바꼭질 놀이,본체,아이코닉스,37개월이상,"뽀로로와 함께 랜덤 퀴즈로 숫자맞추기, 색깔 맞추기, 친구찾기 놀이를 해보아요. 문이 열리면 캐릭터들의 다양한 멘트를 들을 수 있어요. 버튼을 누르고 내리고, 밀면서 아이들 소근육 발달 향상에 도움을 주어요. ",신체(승용),063-432-3400,2022-12-02
192,자석나라 마네티코블럭 시니어,"블록 27pcs, 예시카드, 케이스",자석나라,3세이상,마네티코블록은 요철을 없애고 자석을 내장하여 자력의 힘이 마음껏 상상하는데로 쉽고 재미있게 블록쌓기를 오래도록 할 수 있게 도와줍니다. ,블록,063-432-3400,2022-12-02
193,원앤원 뽀로로 돌보기 아기띠,"뽀로로, 옷, 우유병, 아기띠",원앤원,37개월이상,뽀로로를 돌봐주고 아기띠로 안아주고 우유도 먹여주세요. ,역할(소꿉),063-432-3400,2022-12-02
194,치코 포인원카 4in1 car,본체,치코,9개월이상,"월별, 연령별로 아기의 성장단계에 맞춰 사용할 수 있는 안전한 붕붕카입니다. 4단계로 변형이 가능하며 놀면서 자라는 아기들에게 즐겁고 재미있는 놀이시간을 선물하세요. ",신체(승용),063-432-3400,2022-12-02
195,치코 워키토키보행기,본체,치코,6개월이상,성장하는 아기들의 변화에 맞춰 3단계로 높이 조절이 가능하여 아이의 바른 자세를 잡는데 도움을 줍니다. 아이들의 호기심을 자극하는 반짝반짝 불빛과 동물들과 함께하는 신나는 멜로디 놀이판입니다. ,신체(승용),063-432-3400,2022-12-02
196,리틀타익스 빅 카 캐리어(운반차),"본체, 미니카 2대",리틀타익스,18개월이상,빅 카 캐리어는 두개의 작은 자동차가 있는 견고하고 세련된 디자인의 유아완구입니다.,자동차(모형),063-432-3400,2022-12-02
197,피셔프라이스 래프앤런 뉴 러닝홈,"본체, 편지 2개, 도형 4개",피셔프라이스,6개월이상,아기에게 집이라는 친근한 컨텐츠를 실생활과 연결해보며 아기의사고 확장시켜줍니다.,통합놀잇감,063-432-3400,2022-12-02
198,스텝2 위스퍼라이드크루저,본체,스텝2,18개월이상,위스퍼휠 기능으로 바퀴의 소음을 최소화하였습니다. 엄마들이 직접 밀고 다닐 수 있어 모두 만족할 수 있는 승용완구입니다. ,신체(승용),063-432-3400,2022-12-02
199,미미 뽀로로 컴퓨터,"본체, 마우스",미미,3세이상,한글놀이/영어놀이/숫자놀이/창의력게임/뽀로로와 친구들 다섯가지 모드의놀이와 힌트보기 기능으로 즐겁고 쉽게 즐길 수 있는 게임들로 구성되어 있습니다. ,통합놀잇감,063-432-3400,2022-12-02
200,아이존 뽀로로 뮤직스텐드마이크,본체,아이존,37개월이상,음악놀이 교육은 뮤직 스탠드 마이크와 함께 하세요. 자신감 있고 표현 잘하는 아이가 된답니다. ,역할(소꿉),063-432-3400,2022-12-02
201,아이존 까꿍 뽀로로 티슈박스,본체,아이존,6개월이상,시청각을 만족시키는 지휘놀이! 소근육발달과 집중력을 위한 티슈놀이! 30곡의 노래와 16가지의 음원이 수록되어 있습니다. ,조작(탐색),063-432-3400,2022-12-02
202,아이존 뽀로로 119 소방차,"본체, 뽀로로인형",아이존,37개월이상,뽀로로 119 소방차가 왔다갔다~ 손으로 움직여보세요. 후렉션 기어 기능으로 뽀로로 119 소방차를 밀면 앞으로 전진합니다. ,자동차(모형),063-432-3400,2022-12-02
203,아이존 뽀로로 멜로디 소방차,"본체, 뽀로로, 루피, 크롱",아이존,37개월이상,"사방으로 자유롭게 움직이는 소방사디리, 탈착이 가능한 뽀로로, 크롱, 루피. 반짝반짝 불빛과 깔끔한 컬러~ 둥글한 마감처리로 안전함까지 갖췄어요. ",자동차(모형),063-432-3400,2022-12-02
204,영실업 또봇 D,본체,영실업,37개월이상,30개의 명대사! 또봇이 말하면 눈에서 불빛이 짠! 가슴버튼을 누르면 말을해요. 몸체를 터치하면 말을해요!,자동차(모형),063-432-3400,2022-12-02
205,영실업 시크릿쥬쥬 시크릿요정 쥬쥬,본체,영실업,36개월이상,"시크릿 쥬쥬는 3D애니메이션 시리즈 '시크릿쥬쥬의 메인 캐릭터입니다. 동화나라 플레로마의 요정인 시크릿쥬쥬는 인간세상에서 릴리, 로사, 아이린 등 친구들과 함께 시크릿 다이어리의 마법으로 동화나라와 왕자님을 되찾기위해 미션을 해결하고 우정을 쌓아갑니다. ",역할(소꿉),063-432-3400,2022-12-02
206,영실업 지오메카 비스트가디언 레오칸,본체,영실업,36개월이상,"지오메카 비스트 가디언은 개성강한 태후, 루이, 석우가 만나 서로를 이해하며 지구를 지키는 비스트 가디언들로 성장해나가는 이야기입니다. 3단변신을 통해 다양한 액션을 보여줍니다. ",역할(소꿉),063-432-3400,2022-12-02
207,영실업 지오메카 비스트가디언 레오칸,본체,영실업,36개월이상,"지오메카 비스트 가디언은 개성강한 태후, 루이, 석우가 만나 서로를 이해하며 지구를 지키는 비스트 가디언들로 성장해나가는 이야기입니다. 3단변신을 통해 다양한 액션을 보여줍니다. ",역할(소꿉),063-432-3400,2022-12-02
208,지오메카 비스트가디언 3단합체 스카이호크,본체,영실업,36개월이상,"지오메카 비스트 가디언은 개성강한 태후, 루이, 석우가 만나 서로를 이해하며 지구를 지키는 비스트 가디언들로 성장해나가는 이야기입니다. 3단변신을 통해 다양한 액션을 보여줍니다. ",역할(소꿉),063-432-3400,2022-12-02
209,영실업 지오메카 비스트가디언 카이만,본체,영실업,36개월이상,"지오메카 비스트 가디언은 개성강한 태후, 루이, 석우가 만나 서로를 이해하며 지구를 지키는 비스트 가디언들로 성장해나가는 이야기입니다. 3단변신을 통해 다양한 액션을 보여줍니다. ",역할(소꿉),063-432-3400,2022-12-02
210,스텝2 주니어흔들말    ,본체,스텝2,12개월이상,클래식한 흔들말이 더욱 귀여워졌어요! 부드럽고 안락한 시트와 이지 그립형 핸들과 견고하게 만들어져서 심한 흔들림이나 기울어짐을 방지해줍니다. ,신체(승용),063-432-3400,2022-12-02
211,브라이트스타트 스피닝 라이트,본체,브라이트스타트,6개월이상,별 모양의 손잡이를 구욱~ 누르면 바닷속 친구들이 빙글빙글 움직이는 스피닝 라이트는 물고기와 함께 알록달록 컬러 라이트가 회전하며 아기의 시각을 자극하는 장난감입니다. ,조작(탐색),063-432-3400,2022-12-02
212,뽀로로빠방스쿨버스,"버스, 뽀로로와 친구들 10명",원더키드,3세이상,인형이 타고 내릴 수 잇어요~ 버스를 펼치면 놀이터가 나타납니다. ,조작(탐색),063-432-3400,2022-12-02
213,햇님토이 마이카,본체,햇님토이,36개월이상,동글동글한 디자인과 부드러운 색상! 사용연령에 맞게 탈부착 가능한 발판이 있습니다. ,신체(승용),063-432-3400,2022-12-02
214,로보카 폴리 멜로디자동차,본체,야야,36개월이상,실제차와 같이 양쪽문이 모두 열립니다. 안전을 위해 문의 열림이 느슨하지 않도록 되어 있습니다. 발판이 의자 밑으로 수납됩니다. 연령에 따라 발판을 넣거나 빼어 사용해 주세요.,신체(승용),063-432-3400,2022-12-02
215,스텝2 포드 손잡이차,본체,스텝2,18개월이상,포드트럭의 리얼함을 살려 제작된 자동차입니다. 운전대에 경적을 울릴수 있으며 360도 회전가능한 보조바퀴가 있습니다. 분리가 가능한 뒷손잡이와 탈부착이 가능한 발판이 포함되어 있습니다. ,신체(승용),063-432-3400,2022-12-02
216,뉴어라운드 위고,본체,브라이트스타트,6개월이상,360도 놀이테이블 주변을 돌며 걸음마를 익히는 뉴어라운드위고는 안전하게 움직이며 걸음마와 감각기능을 발달시킵니다. ,통합놀잇감,063-432-3400,2022-12-02
217,짐보리 낚시놀이,"낚시통, 낚시대, 동물모양 16개",짐보리,3세이상,색과 모양 변별력과 집중력 향상에 좋은 기초학습교구입니다. 독일 무독성 수성 페인트를 사용한 밝고 선명한 컬러의 원목완구입니다,역할(소꿉),063-432-3400,2022-12-02
218,한립토이즈 생일케이크,"케이크 6조각, 장식품 24개, 종이접시 4개, 칼 1개",한립토이즈,36개월이상,마음에 드는 모양으로 케이크를 장식하여 자신만의 케이크를 만들어 보세요. 촛불을 끄듯이 '훅'불어 주면 촛볼이 안으로 들어가면서 촛불이 꺼집니다.,역할(소꿉),063-432-3400,2022-12-02
219,립프로그 쿠킹오븐세트,"오븐, 재료 16개",립프로그,2세이상,"가상놀이를 하면서 16가지 재료들과 함께 숫자를 익혀요. 30가지의 단어, 노래와 함께 숫자세기, 나누기를 익히고 숫자 슬라이드를 조절하면서 숫자,시간,온도를 탐험해보아요.",역할(소꿉),063-432-3400,2022-12-02
220,로보카 폴리 멜로디자동차,본체,야야,36개월이상,실제차와 같이 양쪽문이 모두 열립니다. 안전을 위해 문의 열림이 느슨하지 않도록 되어 있습니다. 발판이 의자 밑으로 수납됩니다. 연령에 따라 발판을 넣거나 빼어 사용해 주세요.,신체(승용),063-432-3400,2022-12-02
221,홈런왕 배팅 연습기,"받침대, 공통로 2개, 배트, 아구공 3개",바이브랜드,10세이상,날씨 좋은날 아이와 야외활동으로 야구 게임 어떠세요? 모터가 작동하여 공을 발사하여 야구연습하며 놀 수 있는 야구 연습기입니다. ,신체(승용),063-432-3400,2022-12-02
222,브루미즈 싹둑싹둑 과일자르기 세트 (54종),"쇼핑카트, 과일 30종, 백과사전, 색칠공부 20장, 칼 도마, 접시",브루미즈,37개월이상,"쇼핑카트 과일자르기30종, 백과사전, 색칠공부20장, 칼 도마, 접시로 구성된 역할놀이를 할수 있는 완구 입니다.",역할(소꿉),063-432-3400,2022-12-02
223,미미월드 리틀미미 이층집,"이층집, 미미, 강아지, 놀이판, 스티커 외 36종",미미월드,37개월이상,"깜찍하고 귀여운 리틀 미미의 럭셔리 이층집입니다. 불이켜지는 램프와 핑크 침대가 있는 아늑한 침실, 핑크 러그와 쇼파, 옷장, 거울이 있는 드레스룸, 깜찍한 화장대, 욕실, 응접실로 구성되어 있습니다.",역할(소꿉),063-432-3400,2022-12-02
224,콩순이 말하는 냉장고,"냉장고 본체, 세요 키, 스티커 2개 외 11종",영실업,36개월이상,"손잡이를 당기면 캐리어로 변하는 냉장고 완구로 새요 키를 꽂으면 다양한 문장과 동요가 나오고, 냉장고에서 물이 나오며, 좋아하는 음식을 올리면 재미있는 음식이야기를 하면서 단순한 소꿉놀이에서 스토리 텔링으로 아이의 사고력과 창의력을 발달시켜줍니다.  ",역할(소꿉),063-432-3400,2022-12-02
225,비트밥 슈퍼스타 드럼세트,"드럼 본체, 의자, 채 2개",윈펀,37개월이상,"유아기부터 키즈까지 모두 사용이 가능한 활용범위가 큰 드럼입니다. 재미있는 연주놀이를 통해 자연 스레 창의력 및 EQ가 발달되며, 소근육을 이용한 놀이로 운동능력 발달에 도움을 줍니다. ",음률,063-432-3400,2022-12-02
226,퀵폴드 미끄럼틀 ,본체,그루업,3세이상,집에서도 즐기는 미끄럼틀 놀이.. 아담한 사이즈로 실내에서도 부담없이 놀아요. 간단히 접어서 좁은 공간에도 효과적으로 보관이 가능 합니다.자외선 차단 플라스틱 소재로 실내 및 야외 놀이에 적합니다.,신체(승용),063-432-3400,2022-12-02
227,뽀로로 멜로디 볼텐트(볼100개),"본체, 볼 100개",아이존,12개월이상,어디에서도 볼수 없었던 독특한 뽀로로 과자집 볼텐트가 탄생했어요. 정면에 초인종을 누르면 뽀로로 주제가와 총 4가지 테마 소리가 나와요.,역할(소꿉),063-432-3400,2022-12-02
228,뽀뽀그네1인용,본체,햇님토이,24개월이상,아이들이 좋아하는 밝은 노란색상의 기린모양으로 친근감을 줍니다. 레드&옐로우의 밝은 색상으로 아이들이 더욱 좋아하는 뽀뽀그네입니다.,신체(승용),063-432-3400,2022-12-02
229,카봇 킹가이즈,본체,손오공,37개월이상,"로봇들의 제왕 로봇모드, 하늘의제왕 이글모드, 백수의 제왕 라이온 모드, 바다의 제왕 샤크모드, 총 4가지 모드로 변화무쌍하게 변신한다.",자동차(모형),063-432-3400,2022-12-02
230,카봇 메가볼드,본체,손오공,37개월이상,배짱 두둑하고 패기가 넘치는 카봇. 메가볼드. 변신 단계가 간편하고 변신을 할 때 맞물림이 정교합니다.,자동차(모형),063-432-3400,2022-12-02
231,카봇 킹다이저,"킹다이저, 날개 2개",손오공,37개월이상,"킹다이저의 기본모드인 로봇 모드, 부드러운 성격이지만 실제로는 강력한 코끼리 모드, 자존심이 강한 하늘의 지배자 드래곤 모드로 3단 변신을 한다.",자동차(모형),063-432-3400,2022-12-02
232,카봇 우가바,"우가바, 무기 2개",손오공,37개월이상,고릴라의 모습으로 미래에서 찾아왔다. 장난기 많은 고릴라 카봇 우가바. 그러나 위기의 순간에는 용감한 문제를 해결하는 듬직한 친구.,자동차(모형),063-432-3400,2022-12-02
233,카봇 비트런,"비트런, 무기 2개",손오공,37개월이상,강력한 터보와 정열을 가진 푸른 불꽃의 사나이로 변신! 변신 단계가 간편하고 변신을 할때 맞물림이 정교합니다.,자동차(모형),063-432-3400,2022-12-02
234,카봇 오토소닉,"오토소닉, 무기 2개",손오공,37개월이상,"카봇 중에는 최고 속도를 내며,F1 머신답게 고가를 자랑한다. 멋있고 쿨하며, 평소에는 느끼할 정도로 부드럽고 자상하지만, 위기의 순간이 되면 거침없어진다.",자동차(모형),063-432-3400,2022-12-02
235,카봇 아머퍼스,"아머퍼스, 무기 1개",손오공,37개월이상,"아머포스의 기본모드인 로봇 모드, 창공을 가로지르는 헬리콥터 모드, 무대뽀식 막무가내 탱크 모드로 3단 변신을 한다.",자동차(모형),063-432-3400,2022-12-02
236,카봇 카봇시계 버전2 (세트),"시계, 카봇팩 2개, 보관함, 클립, 체인줄",손오공,37개월이상,카봇팩을 장착하면 시계에서 효과음과 불빛이 난다. 시계를 돌리면 액션 효과음과 카봇팩 종류별 효과음이 난다.,자동차(모형),063-432-3400,2022-12-02
237,기운센 2in1 포크레인붕붕카,"본체,안전모",야야,3세이상,붕붕카도 타고 포크레인 놀이도 해요. 포크레인이 상하좌우 회전이 가능해요. 포크레인과 집게발을 교체하여 사용할 수 있습니다.,신체(승용),063-432-3400,2022-12-02
238,NEW 알파벳 주 볼 ,본체,립프로그,6개월이상,즐거운 음악과 함께 바퀴를 굴려보세요. 화살표에 불이 켜지며 화살표가 가리키는 알파벳과 동물을 배울 수 있어요. 음표버튼을 누르면 노래모드로 변해요. 스핀이 멈추면 동물의 울음소리가 나와요.,조작(탐색),063-432-3400,2022-12-02
239,NEW 투인원 러닝 노트북-핑크,본체,립프로그,2세이상,"노트북에서 테블릿으로 바꾸려면 화면을 돌려 열고 닫아 주세요. 키보드를 사용하여 문자와 숫자를 배우고, 재미난 노래와 문구를 포함한 5가지 모드를 통해 신나게 배울 수 있어요.",조작(탐색),063-432-3400,2022-12-02
240,공놀이 기린,"본체, 공 6개",브라이트스타트,12개월 이상,"공을 입에 넣으면 숫자를 세어주고, 기릭 뿔을 만지면 재미있는 사운드와 즐거운 음악소리를 들려주고 빙글빙글 회전 실력을 보여줍니다. 공을 넣고, 공을 잡으로 따라다니면서 자연스럽게 소근육과 대근육을 자극하게 되는 똑똑한 공놀이 기린입니다.",조작(탐색),063-432-3400,2022-12-02
241,뉴 러닝 노트북,본체,피셔프라이스,6개월이상,"신선하고 매끄러운 디자인으로 더욱 더 업그레이드 된 아기용 노트북입니다. 스마트 스테이지 기술로 아기의 월령에 맞춰 3단계 놀이학습이 가능합니다. 30가지 이상의 노래와 문구들, 9가지 컬러풀한 키보드 버튼으로 더욱더 현실감 넘치는 역할놀이를 경험해보세요.",조작(탐색),063-432-3400,2022-12-02
242,미미노트북,본체,미미월드,6세이상,"영상 꾸미기에서는 내가 찍은 동영상에 귀여운 프레임도 선택하고, 움직이는 스티커도 넣고, 배경음악도 깔아요. 카메라 기능으로 재미있는 프레임들을 선택해 사진을 찍어요. 스티커로 더욱 다양한 사진으로 만들어요.",조작(탐색),063-432-3400,2022-12-02
243,타요 긴급출동센터 플레이세트,"타요, 출동레일, 센터본체, 미션카드 2장",아이코닉스,37개월이상,경찰 타요의 사이렌을 누르면 반짝반짝 사이렌에 불빛이 나와요. 미션카드를 카드 거치대에 꽂으면 다양 미션 사운드가 나와요.,자동차(모형),063-432-3400,2022-12-02
244,타요 트래블 키즈 캐리어 여행가방,본체,아이코닉스,37개월이상,"타요 트레블 키즈 캐리어는 아이의 소증한 물건은 담아 스스로 끌기도 하고 타기도 하며 놀이 할 수 있고, 타요의 친근한 모습을 한 다양한 기능의 트래블 키즈 캐리어는 우리 아이에게 꼿 필요한 여행 필수 아이템입니다.",역할(소꿉),063-432-3400,2022-12-02
245,레트로 로켓,본체,라디오플라이어,12개월이상,"버튼을 누르면 표시등이 깜빡이며,버튼마다 카운트다운 소리 및 착륙할 때의 소리등 다양한 효과음으로 아이의 재미를 더해줍니다.아이들이 좋아하는 로켓디자인의 레트로 로켓은 표면이 매끄럽고 곡선으로 처리되어 아이가 쉽게 긁히거나 다치지 않습니다.",신체(승용),063-432-3400,2022-12-02
246,립프로그 미니계산대,"계산대, 상품 8개, 동전 10개, 적립카드",립프로그,2세이상,동전 투입구는 동전을 넣을때 마다 숫자를 세어줍니다. 상품을 스켄한 후 토탈을 누르면 얼마인지 알려줍니다. 돈에대한 인지와 사용방법을 익히며 맛있는 음식도 배워보아요. 재미있는 노래와 사운드가 나와 즐겁게 놀이할 수 있습니다. ,역할(소꿉),063-432-3400,2022-12-02
