번호,상품명,구성물, 제조사 ,사용연령,설명,영역,관리기관전화번호,데이터기준일자
247,래프앤런 렛츠 싱크/목욕 양치놀이,"본체, 소품 4개",리틀타익스,18개월이상,목욕이나 양치하기 싫어하는 아이들에게 놀이를 통해 얼굴을 씻거나 양치에 대한 거부감을 없애고 건강한 습관을 가르치는 50가지 멜로디로 즐겁게 학습할 수 있습니다.,역할(소꿉),063-432-3400,2022-12-02
248,빙글빙글 타요 주차장 놀이세트,"주차장, 타요",아이코닉스,3세이상,"신나게 빙글빙글 미끄럼도 타고, 다시 엘리베이터로 올라가고! 타요와 함께 주차장 놀이를 해 보아요!",자동차(모형),063-432-3400,2022-12-02
249,베이비타요 팡팡 드럼,본체,아이코닉스,12개월이상,"베이비타요 팡팡 드럼은 다양한 멜로디와 효과음, 타요의 재미있는 멘트를 들으며 아이들의 성장에 맞춰 놀이가 가능한 베이비 악기완구 입니다. ",조작(탐색),063-432-3400,2022-12-02
250,까꿍 뽀로로 티슈박스,"본체,티슈 10장",아이존,6개월이상,"지휘놀이, 티슈놀이, 회전 뽀로로 놀이, 드럼 연주 놀이, 팝업놀이, 숫자 다이얼 놀이 등 집중력과 호기심을 자극하는 6가지 놀이가 가득합니다.",조작(탐색),063-432-3400,2022-12-02
251,뽀로로 뮤직스텐드마이크,본체,아이존,37개월이상,음악놀이 교육은 뮤직 스탠드 마이크와 함께 하세요. 자신감 있고 표현 잘하는 아이가 된답니다. ,음률,063-432-3400,2022-12-02
252,뽀로로 변신 소방차,"변신소방차, 미니카 3개, 피규어 3개, 부속품",아이존,3세이상,뽀로로 소방차로 놀이하고 소방구조대로 변신! 신나게 역할놀이에 몰입하면서 사회성과 창의력이 자랄 수 있어요.,자동차(모형),063-432-3400,2022-12-02
253,번개카(붕붕카),본체,아이실리콘,12개월이상,아이들이 많은 힘을 들이지 않고 핸들만 흔들어도 앞으로 나아가는 붕붕카입니다. 폴리우레탄 바퀴로 소음없이 실내에서 타고 아이의 공간지각 능력과 근육 발달에 도움을 줍니다.,신체(승용),063-432-3400,2022-12-02
254,3 in 1 액티비티 오션,"잠수함 1대, 캐노피 1개, 스탠딩 옥토퍼스 1개",리틀타익스,6개월이상,"아이에게 필요한 운동능력 발달, 감각능력 발달, 인과관계 학습, 눈과 손의 협응 능력 등 모든 발달을 돕는 종합놀이완구입니다. 분리형으로 각각의 제품을 단독완구로 사용할 수 있으며, 15가지 이상의 놀이가 가능한 완구입니다.",신체(승용),063-432-3400,2022-12-02
255,뽀로로 무빙 택배놀이,"본체, 오토바이, 스캐너, 택배박스4개, 선물5개, 포장트레이",아이코닉스,3세이상,"레일이 움직이는 뽀로로 무빙 택배놀이. 누구에게 보내는 택배일까요? 택배 박스를 포장하고 레일 위에 올려 박스를 옮겨요. 오토바이에 택배 박스를 실어 택배 배달 출발. 뽀로로의 재미있는 멘트와 효과음,동요를 들으며 더욱 실감나는 놀이를 할 수 있어요.",역할(소꿉),063-432-3400,2022-12-02
256,뽀로로 서커스 공놀이,"본체, 공 5개",아이코닉스,18개월이상,"뽀로로 서커스 공놀이는 숫자, 색깔2가지 모드로 모자나 고깔 속에 5가지의 캐릭터 공을 넣어 아래도 공이 굴러 내려오면 4개의 각 문을 열러보며 숨어있는 캐릭터 공을 차자자보고 뽀로로의 다양한 칭찬 멘트를 듣는 공놀이 토이입니다.",조작(탐색),063-432-3400,2022-12-02
257,아장아장 스마트 터틀,본체,유닛키즈,12개월이상,4색 LED와 함께 움직이는 거북이입니다. 아기들의 정서에 도움을 주며 순발력과 집중력을 향상시켜 줍니다.,조작(탐색),063-432-3400,2022-12-02
258,뽀로로 힘센 유조차,본체,바니랜드,3세이상,다양한 기능에 안전하고 튼튼한 뽀로로 힘센 유조차. 우리아이들이 정말 좋아하는 자동차 완구입니다.,자동차(모형),063-432-3400,2022-12-02
259,드리븐리얼 청소차,"본체, 쓰레기통 2개, 빗자루",드리븐,3세이상,청소차의 원리를 생각해 만든 디자인. 통안에 쓰레기를 넣어보세요. 기울기를 조정해 쓰레기를 깨끗히 비울 수 있습니다.,자동차(모형),063-432-3400,2022-12-02
260,콩순이 말하는 멜로디 밥솥세트,"밥솥, 소품 9개",플레이맥스,3세이상,콩순이 말하는 멜로디 밥솥과 즐거운 요리시간! 10가지 음성지원에 다양한 멜로디로 즐거운 놀이하며 건강한 식습관도 만들어주세요.,역할(소꿉),063-432-3400,2022-12-02
261,의사놀이 X-ray 병원놀이 가방 ,"케이스,도구 12개",레드박스,3세이상,가방에서 나는 다양한 효과음과 불빛들은 아이들의 감각발달에 도움을 주고 더욱 실감나는 놀이를 할 수 있도록 해줍니다.,역할(소꿉),063-432-3400,2022-12-02
262,BMW R1200GS 세발자전거,본체,파파야나인,3세이상,아이의 성장에 따라 2가지 방법으로 사용이 가능합니다. 페달이 익숙하지 않는 아이라면 페달을 분리하여 사용이 언제든지 필요할 때 페달을 장착하여 사용하실 수 있습니다.,신체(승용),063-432-3400,2022-12-02
263,토스트만들기 놀이세트 ,"토스터기, 빵 4개, 딸기잼, 토마토, 양상추, 햄, 칼, 접시, 버터, 버터접시",레드박스,3세이상,"맛있는 토스트를 직접 만들어 볼까요? 친구들과 대화를 나누며 멋진 T-time을 즐겨보아요~! 지글지글 토스트 굽는 소리가 나며 타이머가 끝나면 3,2,1 땡! 하는 소리와 함께 토스트와 레버가 자동으로 올라옵니다. ",역할(소꿉),063-432-3400,2022-12-02
264,주유소놀이,본체,리틀타익스,3세이상,"유아의 상상력과 사회성을 기를 수 있는 역할놀이 완구입니다. 주유기의 3가지 버튼은 클락션, 시동거는 소리 주유하는 소리가 납니다.",역할(소꿉),063-432-3400,2022-12-02
265,째즈달팽이,본체,치코,9개월이상,버튼을 누르면 째즈 음악이 나옵니다. 구슬을 돌리면 알록달록한 불빛이 나와 아이들이 좋아합니다.,조작(탐색),063-432-3400,2022-12-02
266,NEW 전자레인지,"전자레인지, 음식4종",레드박스,3세이상,"진짜 전자레지처럼 다양한 기능의 버튼들이 있고, 소리도 나고 불빛도 반짝이며 다양한 요리만들기 놀이를 할 수 있는제품입니다.",역할(소꿉),063-432-3400,2022-12-02
267,하모니드럼,"하모니드럼, 드럼채 2개, 에그쉐이커, 탬버린, 호루라기, 캐스터네츠",브랜드B,12개월이상,"휴대가 가능한 퍼레이드 악기세트. 하모니드럼, 딱딱소리를 내는 캐스터네츠, 삐익 호루라기, 샤카샤카 에그탬버린, 드럼스틱 까지. 다양한 도구로 즐거운 연주를 해 보아요.",음률,063-432-3400,2022-12-02
268,빨간망토 모빌,본체,치코,0개월이상,모빌은 분리 가능한 형태로 모빌과 뮤직박스로 두가지 모드로 사용가능합니다. 집 모양 버튼을 돌리면 멜로디가 나오면서 음악과 함께 모빌이 돌아갑니다.(오르골방식),조작(탐색),063-432-3400,2022-12-02
269,찰리 붕붕카,본체,치코,12개월이상,"의자 아래 공간이 있어 아이들이 장난감등을 보관할 수 있습니다.걸음마, 붕붕카 두 가지용도로 사용할 수 있습니다.프로펠러와 레버등 다양한 요소들이 아이들을 더욱 즐겁게 도와줍니다.",신체(승용),063-432-3400,2022-12-02
270,동물의집,"본체, 블록 10개, 열쇠뭉치",치코,12개월이상,5가지 색깔의 열쇠로 각각의 5가지 문이 열립니다. 10가지 동물&도형 블록으로 도형 맞추기 놀이를 할 수 있습니다. 도형을 모두 맞춘 후 같은 색 열쇠로 문을 여는 놀이를 해보세요.,조작(탐색),063-432-3400,2022-12-02
271,IQ EQ 런닝테이블,"본체,놀이판,공구 4개, 도형 3개",유닛키즈,3세이상,"여러가지 동물들의 울음소리와 멜로디 그리고 다양한 효과음, 영어학습&공구놀이&촉감놀이 그리고 책상기능으로도 활용이 가능합니다",통합놀잇감,063-432-3400,2022-12-02
272,클리어리 볼링,"볼링공, 볼링핀 6개",  리틀타익스,3세이상,  유아의 운동능력을 길러주는 운동 완구입니다.   볼링을 처음 시작하는 유아도 쉽고 재미있게 놀이를 즐길 수 있습니다.,신체(승용),063-432-3400,2022-12-02
273,세탁기놀이세트,본체,레드박스,3세이상,세제 넣는 공간이 있고 세탁기 뒷면을 보면 건전지를 넣는 곳과 작동 할 수 있게 하는 스위치가 있습니다. Play버튼을 누르면 세탁기 소리와 함께 드럼통이 자동으로 돌아갑니다.,역할(소꿉),063-432-3400,2022-12-02
274,베이비스포츠센터,"본체, 축구공, 농구공, 볼링공",리틀타익스,9개월이상,아기 스포츠센터는 유아의 소근육발달과 신체놀이에 이상적인 유아완구입니다. 농구공을 골대에 넣어주세요. 아래의 공받이로 공이 굴러 나와 계속 놀이가 가능합니다. 자동으로 숫자가 카운팅되며 효과음과 음악이 흘러나와 유아들의 호기심을 유발 할 수 있습니다.,신체(승용),063-432-3400,2022-12-02
275,뛰뛰빵빵-화물수송기,"본체, 구성품 1개",브이텍,12개월이상, 2대의 자동를 실을 수 있는 화물 수송기입니다. 활주로 램프로 변신하는 놀라운 재주를 가진 제품입니다.,자동차(모형),063-432-3400,2022-12-02
276,뛰뛰빵빵-폴리스카,본체,브이텍,6개월이상,"폴리스카를 끌면 재밌는 소리와 멜로디, 영어문장을 들을 수 있습니다. 감각능력, 언어능력, 인지능력에 도움을 줍니다.",자동차(모형),063-432-3400,2022-12-02
277,뛰뛰빵빵-소방차,본체,브이텍,12개월이상,자동차를 재빨리 또는 천천히 아래로 누르면 재미있는 소리와 문장을 들을 수 있습니다. 눌렀던 손을 떼면 자동차가 앞으로 달려 나갑니다.,자동차(모형),063-432-3400,2022-12-02
278,뛰뛰빵빵크레인건축놀이세트,"크레인 건축세트, 도형 3개, 굴착기",브이텍,12개월이상,공사장의 일꾼이되어 거대한 크레인 타워의 바스켓 리프트를 올리고 내리면서 모양 블록을 건설해봅니다. 도형 분류기 안에 블록을 넣으면서 재미있는 놀이를 할 수 있습니다.,자동차(모형),063-432-3400,2022-12-02
279,뛰뛰빵빵 드라이버-슈퍼트랙,"슈퍼트랙 플레이세트, 레이싱카",브이텍,12개월이상,"만들고 달리며 배우는 창의력 향상 드라이브 러닝기구로, 360도 회전 루프와 나선코스, 램프 등의 세가지 코스를 따라 달리면서 자녀의 언어능력과 운동능력을 발달 시킬 수 있습니다.",자동차(모형),063-432-3400,2022-12-02
280,해저탐험 드럼세트,"본체, 탬버린, 마라카스 2개, 크랩",브라이트스타트,3개월이상,"치링치링 불가사리 탬버린과 양 손에 쥐고 흔들면 경쾌한 소리를 내는 2개의 마라카스, 다양한 클래식 음악과 재미있는 소리를 들려주는 크랩이 들어 있는 음악놀이세트입니다.",음률,063-432-3400,2022-12-02
281,어라운드 음악놀이,본체,브라이트스타트,3개월이상,살짝 터치만 해도 기타와 피아노 드럼 소리를 연주해 내는 신기한 음악놀이친구입니다. 어느 방향에서나 음악놀이를 즐길 수 있으며 즐거운 멜로디에 악기 소리를 추가하며 지휘자처럼 소리를 다룰수 있습니다.,음률,063-432-3400,2022-12-02
282,롤러코스터 씽씽,본체,우드피아,3세이상,"두터운 나무로 받쳐주고 있고, 자연 나무질감이 어린 유아의 정서발달에 큰 도움을 줍니다. 구슬 모양을 보면 동그라미, 세모, 네모 등의 도형을 배웁니다.",조작(탐색),063-432-3400,2022-12-02
283,4단점프 스피드트랙,"본체, 자동차 4개",탑브라이트,18개월이상,스피드를 좋아하는 우리 아이들을 위한 미니 레이싱 트랙입니다. 나무로 된 트랙과 알록달록한 자동차로 신나고 짜릿한 레이싱을 즐겨보세요.,자동차(모형),063-432-3400,2022-12-02
284,거북이 망치놀이,"본체, 망치",탑브라이트,24개월이상,나무 망치를 이용하여 다양한 색상의 막대기를 투닥투닥 두르려 보세요. 우리 아이들의 눈과 손의 협응력 및 힘 조절능력을 길러줍니다.,조작(탐색),063-432-3400,2022-12-02
285,뛰뛰빵빵 퍼즐버스놀이,"본체, 도형블럭 4개",탑브라이트,18개월이상,버스모양의 상자에 다양한 놀이기능이 더해져 아이가 놀이하는 동안 사물의 모양과 색상을 이해하는 인지능력과 사고능력 향상에 도움을 줍니다.,자동차(모형),063-432-3400,2022-12-02
286,숫자학습 미로퍼즐,본체,탑브라이트,24개월이상,무서운 악어를 피해서 구불구불 미로속의 구슬들을 움직여 이동시켜보세요. 자석 막대와 돌림판을 이용하여 더욱 빠르고 재미있게 놀이해요,조작(탐색),063-432-3400,2022-12-02
287,원목컬러도미노 젠가놀이세트,"젠가 52개, 주사위, 캐릭터카드",탑브라이트,3세이상,6가지의 서로 다른 색상과 동물그림의 젠가입니다. 아래층의 블럭을 빼내어 블럭 탑을 쌓아보세요. 탑이 무너지지 않도록 조심조심!,퍼즐(게임),063-432-3400,2022-12-02
288,래프앤런 지구본,본체,피셔프라이스,18개월이상,유아가 성장함에 따라 단계를 조절하며 상상여행을 한단계씩 높여갈 수 있도록 3단계로 구성돼있습니다. 아이와 함께 상상 세계여행을 떠나보세요.,조작(탐색),063-432-3400,2022-12-02
289,아이스크림 카트,"본체, 소품 15개",립프로그,24개월이상,쉽고 재밌는 역할놀이로 우리ㅣ아이 2세부터 똑똑한 영어학습! 20가지 재료와 신기한 매직 스쿠퍼로 알록달록 다양한 맛의 아이스크림을 만들어보세요.,역할(소꿉),063-432-3400,2022-12-02
290,코끼리코 쌓기놀이,"본체, 고리 5개",립프로그,6개월이상,"다섯개의 컬러의 고리를 코끼리코에 쌓으며 재밌게 놀아요. 코끼리 코끝에 라이트업 버튼을 눌러보세요. 모양,숫자,색깔에 대한 노래를 배울 수 있어요.",조작(탐색),063-432-3400,2022-12-02
291,스텝 앤 런,본체,립프로그,12개월이상,강아지 스카우트와 함께 걸어가면서 ABC노래를 따라 불러보세요.Peppy Puppy song을 통해 10까지 숫자를 세어 보세요.,조작(탐색),063-432-3400,2022-12-02
292,뽀로로 빠방 스쿨버스,"버스, 뽀로로친구들 10명",원더키드,3세이상,인형이 타고 내릴 수 있으며 버스를 펼치면 놀이터가 짠하고 나타납니다. 나만의 피규어를 만들어 보세요. 손잡이가 있어 이동이 편리합니다. ,자동차(모형),063-432-3400,2022-12-02
293,변신소방차놀이세트,"본체, 미니카 5대",모터맥스,3세이상,단순히 자동차로만 가지고 노는 제품이 아니고 소방차를 순서대로 펼치면 멋진 소방서로 변신합니다. 소방차안에 있는 부품들을 차례차례 조립해주면 멋진 미니 시티가 완성되어 미니카들을 재미있게 가지고 놀수 있습니다.,자동차(모형),063-432-3400,2022-12-02
294,자동차운반트럭(미니카6종포함),"본체, 미니카 6대",모터맥스,3세이상,미니카를 넣어 보관할 수 있는 운송트럭 세트에요. 운송트럭에는 1:64 스케일의 작은 미니카 40개를 넣어 보관할 수 있어요. 버튼을 누르면 자동차 소리와 함께 헤드라이트에 불빛이 반짝반짝!,자동차(모형),063-432-3400,2022-12-02
295,카페놀이,"커피메이커, 커피잔세트 2개, 도너츠 3개, 접시, 수저, 우유잔, 설탕통",립프로그,24개월이상,"주문버튼을 누르고 고객의 주문을 접수하며 놀이를 통해 아이의 어휘력을 향상시켜주세요. 스팀버튼,온도 다이얼,분쇄기 버튼을 통해 맛있는 커피를 만들어 보세요.",역할(소꿉),063-432-3400,2022-12-02
296,뽀로로 변신 경찰차,"경찰차, 미니카 3종, 피규어 3종, 경찰서, 소품 5종",아이존,3세이상,뽀로로 경찰차로 놀이하고 경찰서로 변신! 신나게 역할놀이에 몰입하면서 사회성과 창의력이 자랄 수 있어요.,자동차(모형),063-432-3400,2022-12-02
297,뽀로로 세계여행이층버스,"이층버스, 나라카드 20종, 이층좌석, 피규어 6종",원더키드,3세이상,뽀로로 친구들과 세계여행가요. 이층좌석이 분리됩니다. 뽀로로친구들을 버스에 직접 태울 수 있어요. 나라별 카드를 직접 교환해요.,자동차(모형),063-432-3400,2022-12-02
298,똑똑한 꼬마버스타요,본체,아이존,12개월이상,"총 3면에 학습기능이 탑제된 다기능 멀티플레이어!! 퍼즐 놀이로 학습할수 있는기능이 있으며,아기의 감각놀이와 소근육 발달에도 도움을 줍니다.",자동차(모형),063-432-3400,2022-12-02
299,또봇V 빅트롤,로봇 2종,영실업,3세이상,"V 인티그레이션! 빅트레일과 트롤의 합체! 자신의 이름이 불리는 걸 좋아한다. 필살기 : 빅토리 해머, 브이 스탬프!",자동차(모형),063-432-3400,2022-12-02
300,카탄보드게임,"지형타일 19개, 항구부지 6개, 자원카드 95장, 발전카드 25장, 마을말 20개, 도시말 16개, 도로말 60개, 특별점수카드 2장, 카드보관함 2장, 주사위 2개, 도둑말 1개, 숫자칩 18장",코리아보드게임,10세이상,"카탄은 땅 위에 도로와 마을, 도시를 건설하며 자원을 얻고, 다른 플레이어들과 필요한 자원을 거래하며, 가장 먼저 10점을 얻는 플레이어가 승리하는 전략게임입니다.",퍼즐(게임),063-432-3400,2022-12-02
301,다이슨 코드프리 장난감 청소기,본체,캐스돈,3세이상,실제 다이슨 청소기의 디자인과 작동방법까지 그대로 재현한 장난감 청소기입니다. 작동시 진공청소기와 동일한 소리가 나옵니다. 회오리 형태로 스티로폼 조각들이 휘날리며 시각적인 재미가 배가 됩니다.,역할(소꿉),063-432-3400,2022-12-02
302,말하는 에듀기차 띠띠뽀,"본체, 무전기, 도형블록 4개",아이코닉스,3세이상,"50여가지 다양한 멘트와 함께 12가지 즐거운 놀이를 즐길 수 있는 에듀기차 띠띠뽀. 신나는 동요와 다양한 소리, 불빛과 함께 소근육발달, 감각발달, 언어인지 발달에 도움을 줍니다.",자동차(모형),063-432-3400,2022-12-02
303,엄마까투리까투리버스,"까투리버스, 피규어 4개",잼버스코리아,3세이상,버스 뒷부분 5가지 버튼을 눌러 다양한 동요와 효과음을 즐길 수 있어요. 애벌레를 돌려 버스 천장을 올리면 엄마까투리 피규어와 함께 미끄럼틀 놀이를 할 수 있어요.,자동차(모형),063-432-3400,2022-12-02
304,뽀로로 점보 비행기,본체,코니스,4세이상,"30곡의 동요멜로디와 뽀로로 주제가, 친구들의 귀여운 멘트. 반짝이는 램프, 실감나는 이륙음 등 다양한 기능으로 아이들에게  흥미와 재미를 느끼게 해줍니다.",자동차(모형),063-432-3400,2022-12-02
305,로얄베이비 플라잉베어 16 (빨강),본체,로얄베이비,6세이상,"안장 완충장치로 충격방지. 앞바퀴 완충장치로 중격방지. 신형 V브리에크 시스템으로 부드러운 제동. 소프트 가죽, 어린이 엉덩이에 적합한 안장. 일반 타이어 보다 2.4인치 두껍고, 10배 더 오래사용, 접지력이 좋아 제동거리가 뛰어남.",신체(승용),063-432-3400,2022-12-02
306,터널과종합놀이터,본체,스텝2,18개월이상,"오르고, 미끄럼타고, 숨바꼭질하고, 역할놀이도 하고, 접이식 테이블 ,의자, 메모판, 시계, 소리나는 전화기가 있고 조종할 수 있는 핸들과 망원경이 있어 지루할 틈이 없습니다.",신체(승용),063-432-3400,2022-12-02
307,큰놀이집,본체,스텝2,18개월이상,"연령이나 키에 큰 지장없이 재미있게 놀이를 즐길 수 있으며, 두개의 창과 우뚝 솟아오른 지붕, 천장으로 난 채광창 등이 만들어 내는 클래식 스타일이 돋보입니다.",신체(승용),063-432-3400,2022-12-02
308,뽀로로 렛츠고 캠핑카,"캠핑카, 아이스박스, 냉장고, 트레일러, 쇼파, 피규어 6종, 파라솔, 화장실, 해먹, 의자2종, 회전테이블, 자전거, 씽크대, 화로대, 캠핑의자 2종",원더키드,3세이상,캠핑카 안에서 도란도란 재미있게 놀아요. 자전거 걸고 출발. 자전거를 타고 슝슝. 이층침대에서 잠이 솔솔. 끄응! 화장실도 있어요. 트레일러와 연결이 됩니다.,자동차(모형),063-432-3400,2022-12-02
309,헬로카봇 마이티가드,"헬프, 레디, 큐어, 가드, 래더건, 메가소드, 부스터",영실업,3세이상,"레디, 헬프, 큐어, 가드가 다 함께 합체한 카봇. 존댓말을 쓰며 해결책을 제시하는 소방 헬리콥터 헬프, 자신만만하지만 허풍이 좀 심한 소방 지휘차 레디, 신중하다 못해 약간 부정적인 소방 구급차 큐어, 불을 끄는 것을 제일 좋아하는 소방차 가드. 넷이 모여 최강의 구조대 카봇 ‘마이티 가드’로 합체한다.",자동차(모형),063-432-3400,2022-12-02
310,헬로카봇 아이언트,"아이언트, 카봇크루 6대, 아이언트 무기, 카봇크롯장비 6대, 투명파츠런너 2개",영실업,3세이상,카리스마 있는 엔지니어 카봇. 철두철미하면서도 상대를 배려하는 따뜻한 성격. 트럭 형태일 때는 차 안에 수리 전문 로봇 ‘카봇 크루 엔지니어팀’을 태우고 다니며 총지휘한다. 특기는 잠시 동안의 시간 정지능력 ‘타임아웃’!,자동차(모형),063-432-3400,2022-12-02
311,핑크퐁 피아노 버스,"본체, 인형 4개, 소품 3개",미미월드,3세이상,피아노가 있는 핑크퐁 버스 출발. 핑크퐁 노래도 듣고 영어 숫자 공부도 OK. 세가지 모드로 다양하게 놀수 있어요.,자동차(모형),063-432-3400,2022-12-02
312,시크릿 에메랄드 기타,"본체, 마이크",영실업,3세이상,"에메랄드 기타로 연주하고 게임하고 마이크로 노래하고 녹음도 해요. 탈 부착이 가능하고 길이가 조절되는 어깨끈, 기타에 장착하면 시크릿사운드가 나오고 음성변조와 에코, 녹음이 가능한 마이크가 있습니다.",음률,063-432-3400,2022-12-02
313,뽀로로 병원놀이차,"병원놀이차, 청진기, 주사기, 약통",미미월드,3세이상,"불빛이 깜빡깜빡 빛나며 싸이렌 소리 말하느 소리, 뽀로로 주제가 등이 나와요.  뒷문을 열어 청진기, 주시기, 약ㅌㅇ 등 수납이 가능해요.",역할(소꿉),063-432-3400,2022-12-02
314,브라이텍스 카시트,본체,브라이텍스,9kg이상 25kg이하,2가지로 변형이 가능하여 빠르게 성장하는 1~8세 아이들 체형에 맞출수 있어 편안한 탑승이 가능합니다. 넓고 깊은 헤드레스트로 아이의 머리를 감싸주어 사고시 외부 충격으로 부터 완벽하게 보호해줍니다.,신체(승용),063-432-3400,2022-12-02
315,인펀트 투 토들러 락커,본체,피셔프라이스,0개월이상,"신개념 올뉴 인펀트 투 토들러 락커입니다. 더욱더 높아진 퀼리티와 초경량으로 만들어진 고급형으로 진화된 편안하고 모던한 제품입니다.최대수용무게 18kg, 세탁이 가능한 탈부착시트,탈부착이 가능한 토이바로 구성되어 있습니다.",신체(승용),063-432-3400,2022-12-02
316,콩순이 팝콘가게,"팝콘본체, 티켓머신, 팝콘통 3개, 영화티켓 4장, 팝콘박스 4개",영실업,3세이상,"팝콘을 만들고 영화를 추천받는 놀이로 구성되며, 아이들이 영화관에서 느꼈던 호기심을 이끌어 냅니다. 아이만의 영화관에서 다양한 놀이를 즐기며 탐구 논리 능력을 키우는 시간을 선물하세요.",역할(소꿉),063-432-3400,2022-12-02
317,콩순이 목욕놀이 세탁기,"세탁기, 빨래 바구니, 다리미, 옷 4개",영실업,3세이상,"엄마를 따라하려는 모방심리를 충족시켜 줍니다. 엄마가 집에서 세탁기에 옷을 넣어 빨래하는 모습, 빨래를 건조대에 너는 모습, 다림질하는 모습, 이모든 것이 아이에게는 즐거운 놀이입니다. 불에가까이 두지 마십시오.어린이가 부품을 삼키지 않도록 주의하십시오.부모님의 보호하에 사용하십시오",역할(소꿉),063-432-3400,2022-12-02
318,콩순이 피자 가게,"본체, 핫소스, 토마토소스누름틀, 토핑누름틀, 3가지 토핑틀, 피자도우 2개, 쟁반, 밀대, 클레이 4개",영실업,3세이상,"직접 토마토 소스를 쾅쾅 찍어 올리고, 맛있는 토핑을 골고루 얹으면 나만의 피자완성. 클레이로 토핑을 조물조물 만드는 과정은 아이의 소근육 발달에 도움을 줍니다.",역할(소꿉),063-432-3400,2022-12-02
