번호,상품명,구성물, 제조사 ,사용연령,설명,영역,관리기관전화번호,데이터기준일자
319,콩순이 푸드 코트,"만두, 짜장면, 오므라이스, 스테이크, 김밥, 카드, 입간판, 쟁반, 알림벨, 집게, 계산대, 푸드코트",영실업,3세이상,푸드코트에서 부모님이 대신해주었던 행동들을 아이가 스스로 해볼 수 있는 시간을 주세요. 어떤 음식을 먹을지를 스스로 선택하고 결제하는 소꿉놀이는 아이가 일상에서 만나는 다양한 상황에서 겁먹지 않고 주체적으로 행동하는 데 도움이 될 것입니다.,역할(소꿉),063-432-3400,2022-12-02
320,콩순이 아이스크림 가게,"아이스크림머신, 냉동실, 진열대, 캡슐 4개, 콘 3개, 토핑 3개, 소프트크림",영실업,3세이상,"콩순이와 아이스크림을 만들어 보세요. 캡슐을 아이스크림 머신에 넣고, 손잡이를 내려 다양한 색상의 아이스크림 만들기 체험을 할 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
321,콩순이 말하는 에듀 청소기,"본체, 청소칩 5개",영실업,3세이상,"집안 곳곳에 청소 칩을 던져놓고, 하나씩 청소해 보아요. 색깔, 숫자놀이와 관련된 퀴즈 정답을 맞추면서, 재미있게 배워봐요.",역할(소꿉),063-432-3400,2022-12-02
322,핑크퐁 상어가족 멜로디 패드 아기상어,"멜로디패드, 가사집",스마트스터디,3세이상,누적 조회수 30억 뷰의 글로벌 스타! 상어 가족과 함께하는 핑크퐁 최신 인기 동요 16곡! 반짝이는 라이팅과 재미있는 효과음으로 흥 부자가 되어 신나게 놀아요.,조작(탐색),063-432-3400,2022-12-02
323,핑크퐁 한글버스,"한글버스, 그림책",스마트스터디,3세이상,"가~하, 자음 버튼과 아~이, 모음 버튼이 버스 모양의 완구에 가득 있어요. 6 가지의 모드로 기본 글자, 낱말, 글자 퀴즈, 단어 퀴즈, 말놀이 노래, 빛놀이 게임 등 자연스럽게 어휘가 발달할 수 있게 다양한 놀이로 설계 되어 있어요. ",조작(탐색),063-432-3400,2022-12-02
324,수납차 빠방이 자동차 장난감정리함,"큰 수납장차, 작은자동차 8대",아지니뽀,3세이상,귀여운 수납차 세트에요 실제로 보면 너무 귀여워요! 자동차8대가 랜덤으로 배송되구요 큰 수납장 자동차도 바퀴가 달려잇어 움직인답니다 작은차는 뒤로 밀었다가 손 떼는 순간 앞으로 쭉~~,자동차(모형),063-432-3400,2022-12-02
325,오볼 롤 트레인 파크,본체,오볼,18개월이상,"아이들이 직접 레일을 깔고 모양을 변형시키며 창조적으로 놀이를 이끌어가 가도록 도와주는 장난감입니다. 배터리를 사용하지 않는 기차는 아이가 스스로 움직이고, 밀고 당기면서 놀이를 주도하도록 도와줍니다.",자동차(모형),063-432-3400,2022-12-02
326,리틀타익스 클리어리 야구,"야구방방이, 베이스겸 받침대, 야구공 3개, T볼 지지대",리틀타익스,2세이상,처음 야구를 접해보는 유아들을 위한 T볼 지지대가 있습니다. 공을 위에 올려놓고 놀이하여 주세요. 방망이 안쪽 투명한 부분에 놀이 후 공을 수납할 수 있어 정리가 편리합니다. ,신체(승용),063-432-3400,2022-12-02
327,뽀로로 숲속 놀이터,"본체, 피규어 6개, 나무관람차, 열쇠, 그네, 열매의자 3개, 사다리, 미끄럼틀, 마차, 말, 버섯, 엘레베이터 의자, 통나무",원더키드,3세이상,뽀로로 친구들과 숲속놀이터에서 신나게 놀아요. 열쇠를 돌리면 뾰로롱 나무집이 열려요. 누르고 닫으면 놀이터가 샤샤샥 닫혀요. 회전테이블이 빙글빙글 마차타고 놀아요.,역할(소꿉),063-432-3400,2022-12-02
328,리틀피플인형의집2,"본체, 침대, 인형 3개, 개사발, 의자 2개",피셔프라이스,12개월이상,"어른 세상의 경험을 직접 체험하고 놀이하며 큰 세상에 대해 즐기고 상상 할 수 있도록 도와줍니다. 50가지의 소리 및 노래와 조명 및 화장실, 주방 용품 등이 행복한 집안에 쏘옥 채워져 있습니다.",역할(소꿉),063-432-3400,2022-12-02
329,전기스토브세트,"스토브, 팬, 냄비, 음식소품등",레드박스,3세이상,고정이 쉬운 받침대가 있어 안정적으로 놀이를 할수 있습니다. 각각의 도구를 직접 사용해보며 아이들은 다양한 도구의 원리와 활용법을 익히게 됩니다.,역할(소꿉),063-432-3400,2022-12-02
330,뽀로로 빙글빙글 춤추는 노래방,"본체, 마이크, 캐릭터 5개",주영아이,3세이상,신나고 재미있는 뽀로로 친구들 춤추는 노래방!부드러운 음악이 아기의 두뇌를 자극하여 편안한 멜로디와 불빛으로 지능발달이 됩니다. 빙글빙글 회전하면서 방향감각도 익히고 동요반주와 함께 건반도 치고 마이크로 노래도 부릅니다.,음률,063-432-3400,2022-12-02
331,뛰뛰빵빵 베이비 운전놀이,본체,브이텍,3개월이상,"밝은 색상의 역할놀이 완구이며, 운전대와 기어, 깜박이, 열쇠 등으로 구성되었습니다. 현실감 넘치고 재미있는 효과음과 영어 문장을 들려줍니다.",조작(탐색),063-432-3400,2022-12-02
332,숲속나무 모양 분류 놀이,"숲속나무, 모양블록 6개",러닝리소스,2세이상,"커다란 숲속 나무에는 꽃과 열매, 나뭇잎도 달려 있구요. 숲의 조각사 딱따구리와 귀여운 다람쥐 친구도 살고 있어요. 큼지막한 블록들을 나무에 있는 구멍의 모양에 맞춰 쏙쏙 넣으면 아래의 나무 동치로 뺄 수 있습니다.",조작(탐색),063-432-3400,2022-12-02
333,베이비 토이 5종세트,"멜로디링쌓기, 스핀회전목마, 스피드달팽이 3개, 돼지오뚝이, 해피전화기",코레샵,2세이상,링을 끼우거나 빼면 불빛과 함께 효과음이 나오는 링쌓기입니다. 펀치를 누르면 안에 공들이 빙글빙글 돌아가는 스피너입니다. 달팽이의 등껍질을 누르며 빠른 속도로 달려가는 달팽이입니다. 좌우로 움직이며 재미있는 소리가 나는 돼지오뚝이입니다. 재미있는 사운드와 불빛이 반짝이는 전화기입니다.,조작(탐색),[phone],2022-12-02
334,에듀플러스,본체,코니스,2세이상,"7개의 면에 아이의 지능계발, 감각발달을 돠와주는 콘텐츠가 가득 채워져있는 완구입니다. IQ+EQ 에듀플러스는 아이들의 흥미를 이끄는 다양한 교육적인 놀이들로 채워져 있어 아이 혼자서도 질리지 않고 재미있게 놀이와 학습을 동시에 할 수 있는 교육 완구 입니다. ",조작(탐색),063-432-3400,2022-12-02
335,브라키오사우루스 포크레인,본체,러닝리소스,3세이상,건전기가 필요없는 손조작 완구이며 아이들이 상상하는 모든것을 무너뜨릴 준비가 된 공룡장난감입니다. 모래 위에서 조정이 가능하며 포크레인이 지나간 자리에서 공룡발자국을 관찰할 수 있습니다.,자동차(모형),063-432-3400,2022-12-02
336,ATM 놀이,"ATM기계, 달러모형, ATM카드",러닝리소스,5세이상,아이들의 ATM 놀이로 저금과 인출을 해보면서 동전과 지폐를 구분하고 달러의 개념을 정립 할 수 있습니다.,역할(소꿉),063-432-3400,2022-12-02
337,로보카폴리 내비게이션이있는 폴리운전놀이,"본체, 의자",원앤원,6세이상,"폴리와 함께 실감나는 운전 놀이를 할 수 있는 완구로 움직이는 네이게이션, 브레이크와 액셀레이터 기능에 조절가능한 사이드 미러와 실감 나는 효과음으로 재미있게 운전 놀이를 할 수 있습니다.",신체(승용),063-432-3400,2022-12-02
338,모양 맞추기 티 세트,"본체, 찻잔 5개, 받침 5개",러닝리소스,24개월이상,"5가지의 모양을 매칭할 수 있는 찻잔 세트와 주전자로 구성되어 아이들의 역할놀이뿐만 아니라도형과 숫자, 색깔인지 학습을 놀이를 통해 체험할 수 있습니다. 커다란 찻 주전자 안에 5개의 찻잔 세트를 모두 넣어 깔끔하게 정리도 할수  있어 아이들의 정리 습관도 기를 수 있습니다.",조작(탐색),063-432-3400,2022-12-02
339,숲속친구들 아기체육관,본체,리틀타익스,0개월이상,아치를 따라 움직이는 새 인형을 눈으로 따라가며 아기가 고개를 돌리며 목 근육 및 시력을 발달 시킬 수 있습니다. 부드러운 진동 매트와 자연의 소리가 아기를 진정시키고 마음을 편안하게 해줍니다.,신체(승용),063-432-3400,2022-12-02
340,프린세스테일즈 모빌 한글판테일즈,"본체, 흑백모빌, 거치대, 어댑터",타이니러브,0개월이상,"영아의 시각발달과 호기심자극 안정감을 주며, 40분간 지속되는 여러 가지 클래식 뮤직과 뮤직박스 기능이 있습니다. 은은한 라이트와 멜로디 기능이 있어 밤에는 은은한 조명으로 사용이 가능하며, 수유시에도 편리합니다.",조작(탐색),063-432-3400,2022-12-02
341,3in1 자동차 보행기,본체,아이엠베이비,10개월이상,"귀여운 모양의 비행기 조종대와 비행기 날개, 컴팩트 폴딩으로 간편한 보관, 3단계로 높이 조절이 가능하고, 재밌는 멜로디 트레이와 비행기 조종 놀이를 할 수 있습니다.",신체(승용),063-432-3400,2022-12-02
342,전동드릴 공구놀이 세트,"본체, 드릴, 망치, 스패너, 나사 2개, 못 2개, 카드 2개, 트레이",브이텍,24개월이상,아빠가 집에서 사용하는 공구상자와 유사한 형태의 공구상자 완구로 공구를 이용하여 망치질을 하고 전동드릴으로 나사를 조이는 등 재미있는 역할놀이를 할 수 있습니다.,역할(소꿉),063-432-3400,2022-12-02
343,뽀로로 멜로디 안전그네,"본체, 그네봉",지나월드,13개월이상,유아의 성장에 따라 3단계로 안전하게 사용할 수 있어요. 뽀로로 주제가 연주기능. 하트버튼에 불빛이 반짝반짝. 뽀로로와 함께 즐겁게 그네를 타요.,신체(승용),063-432-3400,2022-12-02
344,빅에듀큐브,"본체, 양면블럭 10pcs, 블록 23pcs",하베브릭스,12개월이상,"다양하게 호기심을 자극하는 놀이로 깨우쳐요. 의성어, 의태어는 물론 한글과 영어까지 놀다보면 언어를 마스터해요. 쌓고 무너뜨리며 다양한 조합의 블록놀이를 통해 창의력을 쌓아요. 좌뇌/우뇌의 고른 발달을 도와줘요.",조작(탐색),063-432-3400,2022-12-02
345,손대면 물 나오는 세면대 놀이,"본체, 칫솔, 드라이기, 치약, 빗, 핸드워시, 물컵, 시계",하베브릭스,3세이상,"손을 대면 자동으로 물이 졸졸졸. 손씻기도 재밌게 쓱싹쓱싹. 저절로 손이 가요. 씻기와 친해 지도록 이야기 해주고, 자연스럽게 놀면서 일상생활을 알게돼요.",역할(소꿉),063-432-3400,2022-12-02
346,말랑말랑 재미있는 미용놀이,10pcs,우드피아,3세이상,말랑말랑 부드러운 미용놀이로 재미있는 역할놀이를 해봐요. 로션으로 촉촉하게 매니큐어로 반짝반짝.,역할(소꿉),063-432-3400,2022-12-02
347,콩순이 스쿨버스,"스쿨버스, 피규어 3개, 카드 7개, 교통표지판 3개, 보관함",영실업,3세이상,"콩순이 스쿨버스는 콩콩이, 세요 피규어와 함께 탈 수 있고, 버스를 펼쳐 타고 내리는 역할 놀이를 할 수 있는 완구입니다.",역할(소꿉),063-432-3400,2022-12-02
348,클래식 러닝홈,"본체, 편지 3개, 도형블록 4개, 공 3개, 열쇠", 피셔프라이스,6개월이상 ,국민대문 러닝홈 피셔프라이스입니다. 6개월부터 36개월까지 아기가 성장함에 따라 학습 컨텐츠를 자동/수동으로 변경할 수 있어 제품 하나로 우리 아기의 성장단계에 알맞은 적기교육이 가능해집니다. ,신체(승용),063-432-3400,2022-12-02
349,뛰뛰빵빵 디럭스 주차장놀이,"주차장놀이세트, 견인차 1대",브이텍,12개월이상 ,"귀여운 견인차와 함께 주차장을 돌아다니며, 역할놀이를 할수 있습니다.",자동차(모형),063-432-3400,2022-12-02
350,출발 신나는 세계여행,본체,브이텍,3세이상,조이스틱을 이용하여 비행기를 타고 지구본의 전세계 여러나라를 탐험하며 학습할 수 있는 멀티 학습완구입니다.,조작(탐색),063-432-3400,2022-12-02
351,공주의 궁전놀이세트,10pcs,레드박스,3세이상,"공주의 궁전놀이세트는 옛날이야기 속에 나오는 공주이야기를 연사케 해요. 궁전, 의자, 말, 마차 등 알록달록 알찬 구성품으로 되어 있어요. 꽃모양 벨을 누를때마다 3가지 노래가 나와요.",조작(탐색),063-432-3400,2022-12-02
352,콩순이 주방놀이세트,주방놀이본체 외 23종,영실업,3세이상,오늘은 내가 요리사! 어떤 음식을 만들지 칠판에 메뉴를 그려요. 칼로 통통 탁탁탁 썰고 냄비에 부글보글 후라이팬에 지글지글 요리해요. 다양한 재료로 맛있는 음식을 척척만들어내는 곳인 부엌은 아이들에게 흥미로운 공간이여요.,역할(소꿉),063-432-3400,2022-12-02
353,핑크 스윗홈,"원목집, 거실가구, 욕실가구, 침실가구, 원목인형",투키토이,3세이상,"원목으로 만들어진 가구, 인형, 집으로 구성된핑크 스윗홈입니다. 창문, 1층과 다락방이 있고 문을 열고 지붕을 뒤집으면 마당이 생겨요.  다양한 가구들이 있어 원하는 곳에 가구를 배치할 수 있습니다. 왕관을 쓴 공주님도 만날 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
354,뽀로로 변신 구급차,"변신구급차, 미니카 2종, 피규어 2개, 스트레쳐카, 부속품 3개",아이존,3세이상,뽀로로 구급차로 놀이하고 구급본부로 변신! 신나게 역할놀이에 몰입하면서 사회성과 창의력이 자랄 수 있어요.,자동차(모형),063-432-3400,2022-12-02
355,출동슈퍼윙스 시즌4 바다탐험해리세트,"해리, 만능집게, 만능그물, 불가사리, 돌고래",알파그룹,3세이상,"수륙양용! 라이트닝&사운드! 움직이는 물안경! 움직이는 핸들! 만능 발사장치! 대소근육발달, 공간인지능력, 기본생활습관 등 발달시킬 수 있어요",자동차(모형),063-432-3400,2022-12-02
356,타요 학교 플레이 세트,"학교플레이세트, 미니카 1대",아이코닉스,3세이상,"가방을 열면 다양한 놀이요소와 함께 미니카 보관이 가능한 플레이 세트입니다. 주유놀이와 함께 레일이 이동하는 타요 정비실이 가능한 타요 교실, 운동회가 가능한 운동장 놀이판이 있습니다.",역할(소꿉),063-432-3400,2022-12-02
357,댄싱로봇 빗보,본체,피셔프라이스,9개월이상,즐거운 노래에 맞춰 빗보가 얼굴과 몸을 흔들며 북돋우면 아기도 덩달아 신이나서 춤을 추고 노래하게 됩니다. 빗보와 함께 영어공부와 게임도 하고 아기만의 노래를 만들어 부를 수 있습니다.불에가까이 두지 마십시오.어린이가 부품을 삼키지 않도록 주의하십시오.부모님의 보호하에 사용하십시오,음률,063-432-3400,2022-12-02
358,아기와 놀아 주는 꼬꼬맘,꼬꼬맘 외 2종 ,블루래빗,12개월이상," 아기와 함께 음악에 맞추어 빙글빙글 춤을 춰요. 날개를 파닥파닥, 꽁무니를 위아래 흔들흔들! 즐거운 음악에 맞추어 신나게 춤추는 꼬꼬맘은 아기에게 호기심과 즐거움을 선물합니다. ",조작(탐색),063-432-3400,2022-12-02
359,펜타스톰X 최강5대합체,"로봇 5대, 무기 5개, 미사일런처 2개, 방패 1개, 큐브팩 6개",초이락,3세이상,"스톰X, 프론폴리스, 스카이S.W.A.T, 댄디엠블런스, 에이스레스큐, 5대의 로봇이 합체하여 거대로봇 펜타스톰으로 변신하는 로봇 완구입니다.",조작(탐색),063-432-3400,2022-12-02
360,또봇V 천하대장군,"천하대장군본체, 또키, 검, 방패 ",영실업,3세이상,변신 합체 할수 있는 로봇 완구 입니다. 로봇으로 변신하고 비클로도 변신 할 수 있습니다. 동물형 또키 2가지 모드로도 변신 합체 합니다. 검과 방패로 태앙을 지키는 충직한 무사 천하대장군 로봇입니다.,조작(탐색),063-432-3400,2022-12-02
361,쥬라기공원 공룡놀이세트21P,21pcs,레드박스,3세이상,"쥬라기 공원 공룡놀이세트는 21개의 구성품이 들어 있습니다. 세뿔 트리케라툽스, 티라노사우루스는 건전지로 작동되고, 세뿔 트리케라툽스 태엽을 돌리면 눈과 뿔에 불빛이 나며 동시에 리얼 실감나는 울음소리와 머리와 다리도 움직여 실감나는 공룡이 걸어가는 모습 또한 볼 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
362,피크닉 바구니,바구니본체 외15종,립프로그,6개월이상 ,"즐거운 소풍놀이 장난감, 피크닉 바구니 입니다. 피크닉 바구니와 함께 음식 모형을 매치하며 음식 이름과 도형, 색깔에 대한 다양한 어휘를 배울 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
363,핑크퐁 아기상어 양치놀이,본체 외 6종,오로라,3세이상,아기상어의 충치를 치료해 주세요. 양치송을 따라 치카치카 양치질을 해봐요. 칫솔을 앞니에 대면 아기상어가 말을 해요. ,역할(소꿉),063-432-3400,2022-12-02
364,립스토리(한영이야기),본체,립프로그,3세이상,"천장에서 움직이는 스카우트를 보면서 이야기를 들어보세요. 가장 좋아하는 이야기를 엄마아빠의 목소리로 들을 수 있어요. 다양한 이야기와 노래를 한국어로 한번, 영어로 한번 들으며 습득하고 이해력과 어휘력을 쑥쑥 키울 수 있어요.",조작(탐색),063-432-3400,2022-12-02
365,뛰뛰빵빵 코리의 모험 홈스테이 플레이세트,"본체, 코리미니카, 크리시미니카, 엄마미니카, 쇼파, 카페트",브이텍,12개월이상,"코리와 크리시 그리고 엄마와 코리의 2층 집으로 구성된 플레이세트입니다. 피규어 미니카와 플레이 세트로 신나고 재미있는 역할놀이를 즐겨보세요. 노란색 지붕의 코리의 하우스입니다. 코리와 크리시, 엄마와 함께 코리의 집에서 즐거운 하루를 보내봐요.",자동차(모형),063-432-3400,2022-12-02
366,퍼스트 오븐,"본체, 오븐팬, 후라이팬, 뒤집개, 디쉬타올, 베이컨, 스테이크, 계란후라이, 초코칩쿠키 4개",리틀타익스,3세이상,오븐의 도어를 열면 오븐 표시등이 켜지고 선반을 분리할 수 있어요. 지글지글 맛있는 베이컨요리와 스테이크를 구워보세요. 스토브 레버를 돌리면 보글보글 물 끓는 소리와 지글지글 맛있게 익어가는 소리가 나와요.,역할(소꿉),063-432-3400,2022-12-02
367,어린이 장난감 7종 세트,리빙홈 7종,키즈토이,3세이상,"아이들이 일상에서 위험해서 경험하지 못하는 가전을 체험시켜 주세요. 청소기, 믹서기, 다리미, 드럼세탁기, 전자렌지, 커피메이커, 반죽기 총7종 세트로 구성되어 있습니다.",역할(소꿉),063-432-3400,2022-12-02
368,러닝 푸드 트럭,본체 외 23종,피셔프라이스,18개월이상,"푸드트럭에는 아기들이 재미있게 상호작용하며 놀이할 수 잇는 대화형 놀이들이 가득 합니다. 스마트 스테이지가 있어 각 스테이지마다 다양하고 재미있는 사운드가 나옵니다. 아이가 푸드트럭의 다양한 문장, 노래들을 하면서 일상 속 단어들을 함께 배울 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
369,소프트스카이키친종합세트,총 35종,소프트스카이,3세이상,"기존에 나와있는 말랑 소꿉놀이 제품보다 높은 퀄리티의 품질과 다양한 종류, 아름다운 색상으로 만들어져 아이들에게 더욱 좋습니다.",역할(소꿉),063-432-3400,2022-12-02
370,엉뚱발랄 콩순이 알록달록 카페놀이,"본체, 컵 2개, 캡슐 4개",영실업,3세이상,"아이들에게 직관적이고 쉬운 방벙으로 다양한 색상의 음료를 체험할 수 있도록 해주며, 단순히 소꿉놀이가 아니, 여러 색상의 음료에 대한 학습을 경험 할 수 있습니다.",역할(소꿉),063-432-3400,2022-12-02
371,럭키펀치,"럭키펀치 1개, 무기 2개",손오공,3세이상,"한대의 자동차가 두대의 로봇으로 변하고, 두대의 로봇이 합체하여 더 큰 로봇이 됩니다. ",로봇완구,063-432-3400,2022-12-02
372,터닝메카드W - 네오 레드,"네오 1대, 카드 6장",손오공,6세이상,트레일러 자동차가 점보 메카니멀로 순간변신! 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
373,터닝메카드W - 카울 블루,"카울 1대, 카드 3장",손오공,6세이상,예리한 저격수 카울 자동차에서 부엉이로 변신!팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
374,터닝메카드W - 게리온 블랙,"게리온 1대, 카드 3장",손오공,6세이상,세개의 머리 게리온! 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
375,터닝메카드W - 엑스 바이올렛,"엑스 1대, 카드 6장",손오공,6세이상,트레일러 자동차가 점보 메카니멀로 순간변신! 장난스런 악동 엑스입니다. 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
376,터닝메카드W - 바벨 그레이,"바벨 1대, 카드 3장",손오공,6세이상,자동차에서 토템로봇으로 변신! 파괴의 화신 바벨입니다. 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
377,터닝메카드W - 에반 블루 ,"에반 1개, 카드 3장",손오공,6세이상,자동차에서 영웅로봇으로 변신! 메카니멀의 영웅 에반입니다. 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
378,터닝메카드W - 요타 블루,"요타 1대, 카드 6장",손오공,6세이상,자동차에서 점보 그리핀으로 변신! 날카로운 공격 요타입니다. 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
379,터닝메카드W - 스핑크스 토킹카,본체,손오공,6세이상,터닝카가 진짜처럼 말을 하고 불빛을 번쩍이며 차체를 들썩인다! 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
380,터닝메카드W - 그리폰 토킹카,본체,손오공,6세이상,터닝카가 진짜처럼 말을 하고 불빛을 번쩍이며 차체를 들썩인다! 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
381,터닝메카드W - 데스퍼 블랙,"데스퍼 1대, 카드 3장",손오공,6세이상,자동차에서 드레이크으로 변신! 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
382,터닝메카드 - 안드로매지션 바이올렛,"안드로메지션 1대, 카드 2장",손오공,6세이상,자동차에서 마법로봇으로 변신! 신비한 주술사 안드로매지션입니다. 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
383,메가테릭스 - 터닝메카드,본체,손오공,6세이상,터닝카가 메가테릭스를 통과하면 로봇모드로 순간변신합니다. 팝업된 메카니멀의 속성과 카드의 해당 속성 파위를 읽어 파워업 배틀! 카드를 향해 터닝카를 슈팅하면 카드를 잡고 순간변신을 합니다. 속성에 따라 점수를 확인하세요.,자동차(모형),063-432-3400,2022-12-02
